impl,n_clients,n_inserts,server,total_time_ms,n_commits,commit_rate_tps,relative_commit_rate
FDR,32,8,FDR,60022,161740,2694.6786178401253,1.00191206575563142031
KuaFu,32,16,Primary,60067,125098,2082.641050826577,1.00000000000000000000
KuaFu,32,16,KuaFu,60058,70916,1180.7919011622098,.56696851370214116678
KuaFu,32,32,Primary,59913,82752,1381.2027439787691,1.00000000000000000000
KuaFu,32,32,KuaFu,60054,37848,630.2327904885603,.45629274430274937654
KuaFu+RO,32,32,Primary,60059,82856,1379.5767495296293,1.00000000000000000000
KuaFu+RO,32,32,KuaFu+RO,60095,37783,628.7211914468758,.45573484161808331175
KuaFu+RO,32,32,Primary,60040,81520,1357.761492338441,1.00000000000000000000
KuaFu+RO,32,32,KuaFu+RO,59940,38052,634.8348348348349,.46755990534204475588
FDR,32,32,Primary,59991,81388,1356.6701671917453,1.00000000000000000000
FDR,32,32,FDR,59994,81238,1354.102076874354,.99810706361833904884
KuaFu+RO,32,16,Primary,59933,121808,2032.4028498489981,1.00000000000000000000
KuaFu+RO,32,16,KuaFu+RO,60075,70489,1173.3499791926758,.57732155772161628888
KuaFu,32,4,Primary,60002,190130,3168.727709076364,1.00000000000000000000
KuaFu,32,4,KuaFu,60004,189161,3152.4731684554363,.99487032584896174253
FDR+RO,32,128,Primary,59989,28581,476.4373468469219,1.00000000000000000000
FDR+RO,32,128,FDR+RO,59878,28528,476.4354186846588,.99999595295734924929
KuaFu,32,128,Primary,60037,28807,479.8207771874011,1.00000000000000000000
KuaFu,32,128,KuaFu,60037,9480,157.90262671352667,.32908668032075539761
KuaFu,32,256,Primary,60032,16509,275.0033315565032,1.00000000000000000000
KuaFu,32,256,KuaFu,59996,4646,77.43849589972665,.28159111913819069743
KuaFu,32,64,Primary,60002,48637,810.5896470117663,1.00000000000000000000
KuaFu,32,64,KuaFu,60175,19085,317.1582883257167,.39126861476077169302
FDR,32,16,Primary,59897,119265,1991.1681720286492,1.00000000000000000000
FDR,32,16,FDR,60099,119277,1984.6752857784654,.99673915727390886626
FDR+RO,32,8,Primary,59995,163024,2717.29310775898,1.00000000000000000000
FDR+RO,32,8,FDR+RO,59887,162035,2705.679028837644,.99572586450531484138
KuaFu,32,256,Primary,59923,16622,277.38931628923785,1.00000000000000000000
KuaFu,32,256,KuaFu,59909,4694,78.35216745397186,.28246281616799156874
FDR+RO,32,4,Primary,59982,191504,3192.691140675536,1.00000000000000000000
FDR+RO,32,4,FDR+RO,60108,191526,3186.364543821122,.99801841250041011912
KuaFu+RO,32,64,Primary,59789,49742,831.959056013648,1.00000000000000000000
KuaFu+RO,32,64,KuaFu+RO,59909,18908,315.6120115508521,.37936002892151292878
FDR,32,256,Primary,60054,16886,281.1802710893529,1.00000000000000000000
FDR,32,256,FDR,60033,16898,281.47852014725237,1.00106070406982676610
KuaFu,32,32,Primary,60107,81505,1355.9984693962433,1.00000000000000000000
KuaFu,32,32,KuaFu,60120,37568,624.8835662009315,.46082910881098572478
FDR+RO,32,1,Primary,60023,226591,3775.0695566699433,1.00000000000000000000
FDR+RO,32,1,FDR+RO,60055,226993,3779.7518940970776,1.00124033143147292734
FDR+RO,32,256,Primary,59994,16778,279.66129946327965,1.00000000000000000000
FDR+RO,32,256,FDR+RO,59957,16735,279.11670030188304,.99805264739010440924
KuaFu,32,8,Primary,60053,161171,2683.8126321749123,1.00000000000000000000
KuaFu,32,8,KuaFu,60079,121475,2021.9211371693937,.75337641418390153051
FDR,32,8,Primary,59894,162101,2706.464754399439,1.00000000000000000000
FDR,32,8,FDR,60026,162026,2699.263652417286,.99733929585802017394
KuaFu,32,4,Primary,59957,189382,3158.630351752089,1.00000000000000000000
KuaFu,32,4,KuaFu,59958,187779,3131.842289602722,.99151908923609637020
KuaFu+RO,32,2,Primary,60025,209288,3486.680549770929,1.00000000000000000000
KuaFu+RO,32,2,KuaFu+RO,60079,208748,3474.5584979776627,.99652332594849771792
FDR+RO,32,1,Primary,60043,227067,3781.7397531768897,1.00000000000000000000
FDR+RO,32,1,FDR+RO,60137,227440,3782.0310291501073,1.00007702168637408499
KuaFu,32,8,Primary,60054,159957,2663.55280247777,1.00000000000000000000
KuaFu,32,8,KuaFu,60055,121684,2026.2093081342102,.76071677882613364635
FDR+RO,32,16,Primary,60002,124761,2079.2806906436454,1.00000000000000000000
FDR+RO,32,16,FDR+RO,59885,124497,2078.9346246973364,.99983356458420153240
FDR+RO,32,64,Primary,60049,49504,824.3934120468284,1.00000000000000000000
FDR+RO,32,64,FDR+RO,59887,49251,822.398851169703,.99758057154754154920
KuaFu+RO,32,4,Primary,60050,190979,3180.3330557868444,1.00000000000000000000
KuaFu+RO,32,4,KuaFu+RO,59939,183877,3067.7355311233086,.96459568143070534158
FDR,32,256,Primary,60044,17037,283.7419225901006,1.00000000000000000000
FDR,32,256,FDR,59925,16966,283.12056737588654,.99781013955025714517
KuaFu+RO,32,4,Primary,59895,191210,3192.420068453126,1.00000000000000000000
KuaFu+RO,32,4,KuaFu+RO,59989,186917,3115.8545733384453,.97601647230848909071
FDR+RO,32,1,Primary,60061,226662,3773.863239040309,1.00000000000000000000
FDR+RO,32,1,FDR+RO,60041,226157,3766.709415232924,.99810437650909569982
KuaFu,32,1,Primary,59978,223979,3734.352595951849,1.00000000000000000000
KuaFu,32,1,KuaFu,59882,223535,3732.924752012291,.99961764619090713984
FDR,32,2,Primary,60013,211686,3527.3357439221504,1.00000000000000000000
FDR,32,2,FDR,60054,211612,3523.695340859893,.99896794540510353384
KuaFu+RO,32,1,Primary,60053,224548,3739.163738697484,1.00000000000000000000
KuaFu+RO,32,1,KuaFu+RO,59933,223730,3733.001852068143,.99835206825377284561
FDR+RO,32,32,Primary,59956,82756,1380.278871172193,1.00000000000000000000
FDR+RO,32,32,FDR+RO,60003,82830,1380.4309784510774,1.00011020039650047230
KuaFu,32,256,Primary,60011,16676,277.8823882288247,1.00000000000000000000
KuaFu,32,256,KuaFu,59948,4744,79.13525055047708,.28477965464048214873
FDR+RO,32,64,Primary,59997,48478,808.0070670200176,1.00000000000000000000
FDR+RO,32,64,FDR+RO,59870,48312,806.9483881743778,.99868976536363193436
KuaFu,32,16,Primary,59982,120359,2006.585308926011,1.00000000000000000000
KuaFu,32,16,KuaFu,59956,71418,1191.1735272533192,.59363213811770284832
KuaFu,32,1,Primary,59973,223763,3731.0623113734514,1.00000000000000000000
KuaFu,32,1,KuaFu,59994,223857,3731.3231323132313,1.00006990527576686021
FDR+RO,32,2,Primary,59992,212223,3537.5216695559407,1.00000000000000000000
FDR+RO,32,2,FDR+RO,60145,212774,3537.6839305012886,1.00004586853749740234
KuaFu,32,64,Primary,59991,48959,816.1057491957127,1.00000000000000000000
KuaFu,32,64,KuaFu,59994,19022,317.06503983731704,.38850974907331616902
FDR,32,128,Primary,59984,28651,477.64403841024273,1.00000000000000000000
FDR,32,128,FDR,59961,28307,472.0901919581061,.98837241542756051743
KuaFu+RO,32,64,Primary,59978,50187,836.7568108306378,1.00000000000000000000
KuaFu+RO,32,64,KuaFu+RO,59995,18965,316.10967580631717,.37777962690559893001
FDR+RO,32,128,Primary,60047,29384,489.3500091594917,1.00000000000000000000
FDR+RO,32,128,FDR+RO,60098,29401,489.2176112349829,.99972944125466308487
FDR+RO,32,4,Primary,60016,193187,3218.9249533457746,1.00000000000000000000
FDR+RO,32,4,FDR+RO,60062,193227,3217.12563684193,.99944101943042369564
FDR,32,64,Primary,60036,49377,822.4565260843494,1.00000000000000000000
FDR,32,64,FDR,59954,49219,820.9460586449611,.99816346835184162711
KuaFu,32,16,Primary,60076,123682,2058.7589053865104,1.00000000000000000000
KuaFu,32,16,KuaFu,59922,70995,1184.790227295484,.57548760284441953946
FDR,32,2,Primary,60051,209826,3494.1299895089173,1.00000000000000000000
FDR,32,2,FDR,59883,209353,3496.0339328356963,1.00054489768053723434
KuaFu,32,128,Primary,60054,28505,474.656142804809,1.00000000000000000000
KuaFu,32,128,KuaFu,60079,9442,157.15973967609315,.33110229807079804013
FDR,32,4,Primary,60098,189890,3159.6725348597292,1.00000000000000000000
FDR,32,4,FDR,59974,189130,3153.5331977190117,.99805697043823876821
FDR,32,8,Primary,59995,162716,2712.1593466122176,1.00000000000000000000
FDR,32,8,FDR,60134,162716,2705.8901786011243,.99768849569295249056
KuaFu+RO,32,2,Primary,60003,210267,3504.274786260687,1.00000000000000000000
KuaFu+RO,32,2,KuaFu+RO,59933,208901,3485.575559374635,.99466388110904812383
KuaFu,32,8,Primary,59961,161191,2688.264038291556,1.00000000000000000000
KuaFu,32,8,KuaFu,59907,122390,2042.9999833074598,.75996998591173579906
KuaFu,32,2,Primary,60128,209950,3491.717668972858,1.00000000000000000000
KuaFu,32,2,KuaFu,60178,209625,3483.4158662634186,.99762243013425495484
FDR+RO,32,32,Primary,60032,82425,1373.017723880597,1.00000000000000000000
FDR+RO,32,32,FDR+RO,60051,82466,1373.2660571847264,1.00018086678693959528
KuaFu+RO,32,1,Primary,60029,225301,3753.2026187342785,1.00000000000000000000
KuaFu+RO,32,1,KuaFu+RO,59950,223830,3733.611342785655,.99478011769179932596
KuaFu+RO,32,8,Primary,59922,161483,2694.886686025166,1.00000000000000000000
KuaFu+RO,32,8,KuaFu+RO,60035,118029,1966.0031648205213,.72953092054504362372
KuaFu+RO,32,2,Primary,59974,210997,3518.141194517624,1.00000000000000000000
KuaFu+RO,32,2,KuaFu+RO,60162,210950,3506.3661447425284,.99665304798072207862
KuaFu,32,4,Primary,60008,190153,3168.794160778563,1.00000000000000000000
KuaFu,32,4,KuaFu,60104,189709,3156.34566750965,.99607153616255893269
FDR,32,16,Primary,59986,123879,2065.1318641016237,1.00000000000000000000
FDR,32,16,FDR,60065,123851,2061.9495546491303,.99845902844858879153
KuaFu+RO,32,64,Primary,60041,49586,825.8689895238253,1.00000000000000000000
KuaFu+RO,32,64,KuaFu+RO,59970,19359,322.8114057028514,.39087483583682698595
KuaFu,32,4,Primary,60106,191816,3191.2953781652413,1.00000000000000000000
KuaFu,32,4,KuaFu,60247,189690,3148.5385164406525,.98660203564448151093
KuaFu,32,16,Primary,59986,123541,2059.4972160170705,1.00000000000000000000
KuaFu,32,16,KuaFu,59914,70332,1173.8825650098474,.56998502152872901513
KuaFu+RO,32,8,Primary,60068,160988,2680.095891323167,1.00000000000000000000
KuaFu+RO,32,8,KuaFu+RO,59791,118563,1982.957301266077,.73988296750348297184
KuaFu+RO,32,8,Primary,59929,159701,2664.8367234560897,1.00000000000000000000
KuaFu+RO,32,8,KuaFu+RO,60035,122557,2041.4258349296244,.76606038072083118421
FDR,32,4,Primary,59988,191175,3186.887377475495,1.00000000000000000000
FDR,32,4,FDR,59944,190269,3174.112505004671,.99599142644289373539
FDR+RO,32,16,Primary,59930,123809,2065.8935424662104,1.00000000000000000000
FDR+RO,32,16,FDR+RO,59839,123552,2064.740386704323,.99944181259189629277
KuaFu+RO,32,128,Primary,59960,29208,487.12474983322215,1.00000000000000000000
KuaFu+RO,32,128,KuaFu+RO,59996,9609,160.1606773784919,.32878780524563045352
FDR+RO,32,32,Primary,59944,81717,1363.2223408514615,1.00000000000000000000
FDR+RO,32,32,FDR+RO,59942,81659,1362.3002235494312,.99932357527132782288
KuaFu+RO,32,2,Primary,60007,209256,3487.193160797907,1.00000000000000000000
KuaFu+RO,32,2,KuaFu+RO,59881,208995,3490.17217481338,1.00085427272826818971
KuaFu+RO,32,32,Primary,60014,80860,1347.3522844669576,1.00000000000000000000
KuaFu+RO,32,32,KuaFu+RO,59842,36917,616.9078573577086,.45786678396568794137
FDR+RO,32,64,Primary,60045,49686,827.4793904571571,1.00000000000000000000
FDR+RO,32,64,FDR+RO,59931,49470,825.4492666566551,.99754661708326002103
FDR,32,16,Primary,59982,123959,2066.603314327632,1.00000000000000000000
FDR,32,16,FDR,59920,124030,2069.9265687583443,1.00160807563196690149
FDR,32,1,Primary,60035,224743,3743.5329391188475,1.00000000000000000000
FDR,32,1,FDR,60017,224760,3744.938933968709,1.00037557966571343778
KuaFu,32,1,Primary,60002,226417,3773.490883637212,1.00000000000000000000
KuaFu,32,1,KuaFu,60051,226029,3763.9506419543386,.99747177296114792722
FDR+RO,32,8,Primary,60056,163217,2717.7467696816307,1.00000000000000000000
FDR+RO,32,8,FDR+RO,60105,163159,2714.5661758589135,.99882969456234887206
KuaFu+RO,32,256,Primary,59976,16892,281.64599173002534,1.00000000000000000000
KuaFu+RO,32,256,KuaFu+RO,60014,4702,78.34838537674543,.27818036711790693627
FDR,32,4,Primary,59943,191590,3196.2030595732613,1.00000000000000000000
FDR,32,4,FDR,59838,191160,3194.6254888198137,.99950642348935795456
FDR+RO,32,32,Primary,59879,82881,1384.1413517259807,1.00000000000000000000
FDR+RO,32,32,FDR+RO,60071,83123,1383.7459006841905,.99971429865793902841
FDR+RO,32,1,Primary,59985,227526,3793.048262065516,1.00000000000000000000
FDR+RO,32,1,FDR+RO,59881,227152,3793.390223944156,1.00009015489785879592
FDR,32,2,Primary,60035,210343,3503.672857499792,1.00000000000000000000
FDR,32,2,FDR,60185,209955,3488.493810750187,.99566767578853331881
KuaFu,32,2,Primary,59947,209567,3495.8713530285086,1.00000000000000000000
KuaFu,32,2,KuaFu,59931,209622,3497.7223807378487,1.00052948965291200891
FDR+RO,32,128,Primary,60044,28781,479.33182332955835,1.00000000000000000000
FDR+RO,32,128,FDR+RO,60011,28770,479.41210778024026,1.00016749242753012764
FDR+RO,32,2,Primary,60028,212139,3534.000799626841,1.00000000000000000000
FDR+RO,32,2,FDR+RO,60030,212159,3534.216225220723,1.00006095799239908124
KuaFu+RO,32,8,Primary,59997,161172,2686.334316715836,1.00000000000000000000
KuaFu+RO,32,8,KuaFu+RO,59872,119635,1998.1794494922501,.74383126368839823268
FDR,32,32,Primary,60028,82797,1379.3063237155993,1.00000000000000000000
FDR,32,32,FDR,59844,82576,1379.8542878149856,1.00039727513023371400
KuaFu+RO,32,16,Primary,59890,124048,2071.2639839706126,1.00000000000000000000
KuaFu+RO,32,16,KuaFu+RO,59874,70694,1180.712830276915,.57004459084615992068
FDR,32,128,Primary,59953,28740,479.3755108168065,1.00000000000000000000
FDR,32,128,FDR,60037,28781,479.38771091160453,1.00002544997506702479
KuaFu+RO,32,1,Primary,59983,224397,3741.0099528199657,1.00000000000000000000
KuaFu+RO,32,1,KuaFu+RO,59977,223160,3720.7596245227337,.99458693546592482501
KuaFu+RO,32,32,Primary,60096,82187,1367.5951810436634,1.00000000000000000000
KuaFu+RO,32,32,KuaFu+RO,59865,36206,604.7941201035663,.44223183035935028985
FDR+RO,32,2,Primary,59967,212514,3543.849117014358,1.00000000000000000000
FDR+RO,32,2,FDR+RO,60101,213419,3551.0058068917324,1.00201946799682143591
KuaFu,32,8,Primary,59961,161298,2690.0485315455044,1.00000000000000000000
KuaFu,32,8,KuaFu,59879,123133,2056.363666727901,.76443366824555592765
FDR,32,8,Primary,60067,162858,2711.272412472739,1.00000000000000000000
FDR,32,8,FDR,59952,162014,2702.3952495329595,.99672583142182923048
FDR+RO,32,64,Primary,59904,49895,832.9159989316239,1.00000000000000000000
FDR+RO,32,64,FDR+RO,59875,49709,830.2129436325679,.99675470839493635373
FDR,32,256,Primary,60013,16604,276.6733874327229,1.00000000000000000000
FDR,32,256,FDR,59919,16539,276.02263055124416,.99764792382990944199
KuaFu,32,8,Primary,59998,161552,2692.6230874362477,1.00000000000000000000
KuaFu,32,8,KuaFu,60084,122219,2034.1355435723322,.75544756080551646073
KuaFu+RO,32,2,Primary,59882,208771,3486.3732006279015,1.00000000000000000000
KuaFu+RO,32,2,KuaFu+RO,59850,208476,3483.308270676692,.99912088299937095055
KuaFu+RO,32,128,Primary,59987,29456,491.0397252738093,1.00000000000000000000
KuaFu+RO,32,128,KuaFu+RO,60061,9492,158.0393266845374,.32184631619450521127
FDR+RO,32,256,Primary,59934,16435,274.2183068041512,1.00000000000000000000
FDR+RO,32,256,FDR+RO,60061,16433,273.60516807911955,.99776404889893234465
KuaFu,32,2,Primary,60031,210766,3510.9526744515333,1.00000000000000000000
KuaFu,32,2,KuaFu,59971,210137,3503.9769221790534,.99801314545671863163
FDR+RO,32,256,Primary,59995,16568,276.15634636219687,1.00000000000000000000
FDR+RO,32,256,FDR+RO,59928,16576,276.59858496862904,1.00160140663887602831
FDR+RO,32,8,Primary,60062,162053,2698.095301521761,1.00000000000000000000
FDR+RO,32,8,FDR+RO,60105,161701,2690.308626570169,.99711401041052915603
FDR+RO,32,16,Primary,59950,125413,2091.959966638866,1.00000000000000000000
FDR+RO,32,16,FDR+RO,59860,125194,2091.446708987638,.99975465225940597389
KuaFu,32,128,Primary,60071,29205,486.17469327961913,1.00000000000000000000
KuaFu,32,128,KuaFu,60047,8901,148.23388345795794,.30489839456267732177
FDR,32,32,Primary,60019,82312,1371.4323797464137,1.00000000000000000000
FDR,32,32,FDR,59953,82232,1371.607759411539,1.00012788065070895349
FDR,32,64,Primary,60059,49836,829.7840456884064,1.00000000000000000000
FDR,32,64,FDR,59981,49666,828.0288758106734,.99788478714811047742
FDR,32,4,Primary,60057,191738,3192.6003629884945,1.00000000000000000000
FDR,32,4,FDR,59913,191299,3192.9464390032213,1.00010839941595535275
KuaFu,32,4,Primary,59940,190979,3186.1695028361696,1.00000000000000000000
KuaFu,32,4,KuaFu,59908,190523,3180.2597315884354,.99814517989627556989
FDR,32,2,Primary,60105,211510,3519.008401963231,1.00000000000000000000
FDR,32,2,FDR,59900,210814,3519.432387312187,1.00012048432414070436
FDR+RO,32,128,Primary,59956,28756,479.61838681699913,1.00000000000000000000
FDR+RO,32,128,FDR+RO,60120,28764,478.4431137724551,.99754956632846425570
FDR+RO,32,16,Primary,60120,124881,2077.195608782435,1.00000000000000000000
FDR+RO,32,16,FDR+RO,60141,124932,2077.3183019903227,1.00005906675681815908
FDR+RO,32,64,Primary,60083,48912,814.073864487459,1.00000000000000000000
FDR+RO,32,64,FDR+RO,59966,48683,811.8433779141513,.99726009313084628431
KuaFu+RO,32,4,Primary,59964,187831,3132.3961043292643,1.00000000000000000000
KuaFu+RO,32,4,KuaFu+RO,59890,183334,3061.1788278510603,.97726428136602038772
FDR,32,1,Primary,59947,224333,3742.1889335579763,1.00000000000000000000
FDR,32,1,FDR,60085,224983,3744.412082882583,1.00059407725373528567
FDR+RO,32,4,Primary,60018,192146,3201.4728914658936,1.00000000000000000000
FDR+RO,32,4,FDR+RO,60127,192516,3201.8228083889103,1.00010929873057787463
KuaFu,32,32,Primary,60039,81676,1360.382418094905,1.00000000000000000000
KuaFu,32,32,KuaFu,60011,38046,633.9837696422322,.46603349264839094045
KuaFu,32,2,Primary,59937,211858,3534.678078649248,1.00000000000000000000
KuaFu,32,2,KuaFu,60029,211825,3528.7111229572374,.99831188143326171600
FDR,32,128,Primary,59933,29215,487.4609981145613,1.00000000000000000000
FDR,32,128,FDR,59902,28977,483.74010884444596,.99236679593955767058
KuaFu,32,32,Primary,60062,81750,1361.0935366787653,1.00000000000000000000
KuaFu,32,32,KuaFu,59763,37023,619.4970132021485,.45514653953452529110
KuaFu+RO,32,16,Primary,60031,122493,2040.4957438656695,1.00000000000000000000
KuaFu+RO,32,16,KuaFu+RO,59952,70866,1182.0456365092073,.57929336048006188184
FDR+RO,32,128,Primary,59933,29465,491.6323227604158,1.00000000000000000000
FDR+RO,32,128,FDR+RO,60051,29453,490.46643686200065,.99762854099610673054
KuaFu,32,1,Primary,59942,224385,3743.3685896366487,1.00000000000000000000
KuaFu,32,1,KuaFu,59895,224413,3746.773520327239,1.00090959001473076973
FDR,32,64,Primary,59978,49895,831.8883590649905,1.00000000000000000000
FDR,32,64,FDR,59898,49692,829.6103375738755,.99726162595462279848
FDR,32,128,Primary,59959,29580,493.3371136943578,1.00000000000000000000
FDR,32,128,FDR,60015,29596,493.1433808214613,.99960730123982416349
FDR+RO,32,1,Primary,59877,226013,3774.621307012709,1.00000000000000000000
FDR+RO,32,1,FDR+RO,59892,226085,3774.8781139384223,1.00006803514970791620
FDR+RO,32,32,Primary,59981,83271,1388.2896250479318,1.00000000000000000000
FDR+RO,32,32,FDR+RO,60048,83178,1385.1918465227818,.99776863669564407589
KuaFu+RO,32,128,Primary,59932,29162,486.58479610224924,1.00000000000000000000
KuaFu+RO,32,128,KuaFu+RO,59914,9358,156.1905397736756,.32099346511610745467
KuaFu,32,64,Primary,59944,50197,837.3982383557988,1.00000000000000000000
KuaFu,32,64,KuaFu,59871,18464,308.39638556229227,.36827923852313976193
FDR,32,1,Primary,60055,225666,3757.6554824743985,1.00000000000000000000
FDR,32,1,FDR,60174,225523,3747.847907734237,.99738997500278996890
FDR+RO,32,8,Primary,59989,162019,2700.811815499508,1.00000000000000000000
FDR+RO,32,8,FDR+RO,60063,162034,2697.7340459184525,.99886042797821281203
FDR+RO,32,256,Primary,60055,16669,277.5622346182666,1.00000000000000000000
FDR+RO,32,256,FDR+RO,60054,16660,277.4169913744297,.99947671827892344896
FDR,32,1,Primary,60040,224859,3745.153231179214,1.00000000000000000000
FDR,32,1,FDR,60033,224978,3747.572168640581,1.00064588477748488908
KuaFu+RO,32,4,Primary,60077,190364,3168.666877507199,1.00000000000000000000
KuaFu+RO,32,4,KuaFu+RO,60096,184405,3068.507055378062,.96839054845426570292
FDR,32,128,Primary,59973,29755,496.13992963500243,1.00000000000000000000
FDR,32,128,FDR,60061,29603,492.8822363930004,.99343392247344689160
KuaFu+RO,32,256,Primary,59911,16915,282.3354642720035,1.00000000000000000000
KuaFu+RO,32,256,KuaFu+RO,59859,4731,79.03573397484088,.27993555176864862483
FDR,32,16,Primary,59944,123261,2056.2691845722675,1.00000000000000000000
FDR,32,16,FDR,59933,123273,2056.846812273706,1.00028091054701024203
KuaFu,32,256,Primary,59972,16491,274.9783232175015,1.00000000000000000000
KuaFu,32,256,KuaFu,59949,4629,77.21563328829505,.28080625550698142928
FDR,32,2,Primary,60057,209116,3481.9588058011554,1.00000000000000000000
FDR,32,2,FDR,60007,208715,3478.177545952972,.99891404233677791051
KuaFu+RO,32,16,Primary,60029,122199,2035.666094720885,1.00000000000000000000
KuaFu+RO,32,16,KuaFu+RO,59926,72029,1201.9657577679138,.59045329726961836148
FDR,32,8,Primary,60014,162559,2708.684640250608,1.00000000000000000000
FDR,32,8,FDR,60040,162258,2702.498334443704,.99771612179765170379
KuaFu+RO,32,128,Primary,59986,29248,487.5804354349348,1.00000000000000000000
KuaFu+RO,32,128,KuaFu+RO,60085,9371,155.9623866189565,.31987006714047883468
FDR,32,64,Primary,60050,49589,825.7951706910908,1.00000000000000000000
FDR,32,64,FDR,60074,49328,821.1206179045844,.99433933140757608934
KuaFu+RO,32,8,Primary,59982,161729,2696.292220999633,1.00000000000000000000
KuaFu+RO,32,8,KuaFu+RO,60138,119055,1979.6966975955302,.73422928055682717564
KuaFu+RO,32,32,Primary,60091,80963,1347.3398678670683,1.00000000000000000000
KuaFu+RO,32,32,KuaFu+RO,60127,38209,635.4715851447769,.47164906220044697114
FDR,32,16,Primary,59938,123316,2057.3926390603624,1.00000000000000000000
FDR,32,16,FDR,59896,123245,2057.649926539335,1.00012505511786515698
KuaFu+RO,32,256,Primary,59937,16430,274.12116055191285,1.00000000000000000000
KuaFu+RO,32,256,KuaFu+RO,59937,4745,79.1664581143534,.28880097382836272636
KuaFu+RO,32,128,Primary,59932,30821,514.2661683241007,1.00000000000000000000
KuaFu+RO,32,128,KuaFu+RO,60048,9555,159.12270183852917,.30941701328920960517
FDR,32,256,Primary,59965,16928,282.29800717084964,1.00000000000000000000
FDR,32,256,FDR,59783,16820,281.35088570329356,.99664495871916349588
FDR+RO,32,2,Primary,59976,212317,3540.032679738562,1.00000000000000000000
FDR+RO,32,2,FDR+RO,59969,211348,3524.2875485667596,.99555226389238722868
KuaFu,32,2,Primary,60080,211365,3518.0592543275634,1.00000000000000000000
KuaFu,32,2,KuaFu,60061,210808,3509.898270092073,.99768025958475498208
KuaFu,32,128,Primary,59950,28980,483.40283569641366,1.00000000000000000000
KuaFu,32,128,KuaFu,60095,9683,161.12821366170232,.33332078706069891114
KuaFu,32,64,Primary,60040,49700,827.7814790139906,1.00000000000000000000
KuaFu,32,64,KuaFu,59959,19342,322.5871011858103,.38970079587919621966
FDR+RO,32,256,Primary,59898,16638,277.7722127616949,1.00000000000000000000
FDR+RO,32,256,FDR+RO,59854,16626,277.7759214087613,1.00001335139692169895
